,identifier,word
171,0.0.171,malaisée:
172,0.0.172,–
173,0.0.173,La
174,0.0.174,liste
175,0.0.175,des
176,0.0.176,«idiomatic
177,0.0.177,phrases»
178,0.0.178,(pp.
179,0.0.179,76–109
180,0.0.180,s.v.
181,0.0.181,ak
182,0.0.182,8)
183,0.0.183,est
184,0.0.184,très
185,0.0.185,"incomplète,"
186,0.0.186,et
187,0.0.187,ceci
188,0.0.188,pour
189,0.0.189,une
190,0.0.190,double
191,0.0.191,raison:
192,0.0.192,D’une
193,0.0.193,"part,"
194,0.0.194,quelque
195,0.0.195,80
196,0.0.196,ex-
197,0.0.197,1
198,0.0.198,«Review
199,0.0.199,article»
200,0.0.200,de
201,0.0.201,The
202,0.0.202,Sumerian
203,0.0.203,Dictionary
204,0.0.204,of
205,0.0.205,the
206,0.0.206,University
207,0.0.207,of
208,0.0.208,Pennsylvania
209,0.0.209,Museum.
210,0.0.210,Vol.
211,0.0.211,1:
212,0.0.212,A
213,0.0.213,Part
214,0.0.214,III.
215,0.0.215,Ed.
216,0.0.216,by
217,0.0.217,Åke
218,0.0.218,W.
219,0.0.219,Sjöberg
220,0.0.220,with
221,0.0.221,the
222,0.0.222,collaboration
223,0.0.223,of
224,0.0.224,Hermann
225,0.0.225,"Behrens,"
226,0.0.226,Antoine
227,0.0.227,"Cavigneaux,"
228,0.0.228,Barry
229,0.0.229,L.
230,0.0.230,"Eichler,"
231,0.0.231,Margaret
232,0.0.232,W.
233,0.0.233,"Green,"
234,0.0.234,Philip
235,0.0.235,"Jones,"
236,0.0.236,Erle
237,0.0.237,"Leichty,"
238,0.0.238,Darlene
239,0.0.239,"Loding,"
240,0.0.240,Steve
241,0.0.241,"Tinney,"
242,0.0.242,Niek
243,0.0.243,"Veldhuis,"
244,0.0.244,Wu
245,0.0.245,Yuhong.
246,0.0.246,Philadelphia:
247,0.0.247,Ba-
248,0.0.248,bylonian
249,0.0.249,Section
250,0.0.250,of
251,0.0.251,the
252,0.0.252,University
253,0.0.253,"Museum,"
254,0.0.254,1998.
255,0.0.255,ISBN:
256,0.0.256,0-924171-58-8.
257,0.0.257,xlv
258,0.0.258,+
259,0.0.259,217.
260,0.0.260,Je
261,0.0.261,me
262,0.0.262,dois
263,0.0.263,de
264,0.0.264,remercier
265,0.0.265,en
266,0.0.266,premier
267,0.0.267,lieu
268,0.0.268,W.
269,0.0.269,"Sallaberger,"
270,0.0.270,qui
271,0.0.271,a
272,0.0.272,lu
273,0.0.273,une
274,0.0.274,version
275,0.0.275,antérieure
276,0.0.276,de
277,0.0.277,cet
278,0.0.278,article
279,0.0.279,et
280,0.0.280,dont
281,0.0.281,les
282,0.0.282,avis
283,0.0.283,autorisés
284,0.0.284,m’ont
285,0.0.285,été
286,0.0.286,un
287,0.0.287,inestimable
288,0.0.288,appui
289,0.0.289,lors
290,0.0.290,de
291,0.0.291,la
292,0.0.292,rédac-
293,0.0.293,tion
294,0.0.294,souvent
295,0.0.295,douloureuse
296,0.0.296,de
297,0.0.297,cet
298,0.0.298,article.
299,0.0.299,J’ai
300,0.0.300,eu
301,0.0.301,accès
302,0.0.302,aux
303,0.0.303,textes
304,0.0.304,sur
305,0.0.305,disquettes
306,0.0.306,de
307,0.0.307,B.
308,0.0.308,Ja-
309,0.0.309,gersma
310,0.0.310,(époque
311,0.0.311,présargonique)
312,0.0.312,et
313,0.0.313,de
314,0.0.314,R.
315,0.0.315,de
316,0.0.316,Maaijer
317,0.0.317,(époques
318,0.0.318,d’Ur
319,0.0.319,III
320,0.0.320,et
321,0.0.321,d’Isin).
322,0.0.322,Que
323,0.0.323,leurs
324,0.0.324,auteurs
325,0.0.325,trouvent
326,0.0.326,ici
327,0.0.327,l’expression
328,0.0.328,de
329,0.0.329,ma
330,0.0.330,reconnaissance.
331,0.0.331,Ma
332,0.0.332,gratitude
333,0.0.333,va
334,0.0.334,égale-
335,0.0.335,ment
336,0.0.336,à
337,0.0.337,ceux
338,0.0.338,qui
339,0.0.339,mirent
340,0.0.340,à
341,0.0.341,ma
342,0.0.342,disposition
343,0.0.343,une
344,0.0.344,copie
345,0.0.345,de
346,0.0.346,leur
347,0.0.347,partition
348,0.0.348,d’une
349,0.0.349,ou
350,0.0.350,de
351,0.0.351,plu-
352,0.0.352,sieurs
353,0.0.353,compositions
354,0.0.354,littéraires
355,0.0.355,pB:
356,0.0.356,B.
357,0.0.357,Alster
358,0.0.358,(Instr.
359,0.0.359,"Sˇur.),"
360,0.0.360,M.
361,0.0.361,Civil
362,0.0.362,"(U-ezinan),"
363,0.0.363,P.
364,0.0.364,Del-
365,0.0.365,nero
366,0.0.366,"(EJN,"
367,0.0.367,Kisˇ
368,0.0.368,Hy.
369,0.0.369,et
370,0.0.370,SˇA)
371,0.0.371,et
372,0.0.372,C.
373,0.0.373,Wilcke
374,0.0.374,(Lugalb.
375,0.0.375,I
376,0.0.376,et
377,0.0.377,II).
378,0.0.378,Noter
379,0.0.379,a
380,0.0.380,ja
381,0.0.381,x
382,0.0.382,=
383,0.0.383,"a,"
384,0.0.384,asarx
385,0.0.385,=
386,0.0.386,LAK
387,0.0.387,"212/tu.gab.lisˇ,"
388,0.0.388,b
389,0.0.389,iri
390,0.0.390,x
391,0.0.391,=
392,0.0.392,"bir,"
393,0.0.393,d
394,0.0.394,il
395,0.0.395,x
396,0.0.396,=
397,0.0.397,"dul3,"
398,0.0.398,d
399,0.0.399,il
400,0.0.400,y
401,0.0.401,=
402,0.0.402,"sag,"
403,0.0.403,d
404,0.0.404,u
405,0.0.405,b
406,0.0.406,s
407,0.0.407,i
408,0.0.408,g
409,0.0.409,x
410,0.0.410,=
411,0.0.411,"il2,"
412,0.0.412,egˆ
413,0.0.413,arx
414,0.0.414,=
415,0.0.415,"sig4,"
416,0.0.416,g
417,0.0.417,eg
418,0.0.418,x
419,0.0.419,=
420,0.0.420,"gig,"
421,0.0.421,gˆ
422,0.0.422,esˇgem
423,0.0.423,x
424,0.0.424,=
425,0.0.425,"agrig,"
426,0.0.426,gˆ
427,0.0.427,esˇnimbarx
428,0.0.428,=
429,0.0.429,gˆ
430,0.0.430,isˇi
431,0.0.431,m
432,0.0.432,m
433,0.0.433,a
434,0.0.434,"r,"
435,0.0.435,gˆ
436,0.0.436,esˇn
437,0.0.437,u
438,0.0.438,x
439,0.0.439,=
440,0.0.440,"na2,"
441,0.0.441,gˆ
442,0.0.442,ezzal
443,0.0.443,x
444,0.0.444,=
445,0.0.445,gˆ
446,0.0.446,izzal
447,0.0.447,","
448,0.0.448,äab2
449,0.0.449,=
450,0.0.450,"gigir,"
451,0.0.451,izim
452,0.0.452,x
453,0.0.453,=
454,0.0.454,"ezen,"
455,0.0.455,kisˇebx
456,0.0.456,=
457,0.0.457,k
458,0.0.458,isˇib
459,0.0.459,","
460,0.0.460,kugˆ
461,0.0.461,x
462,0.0.462,=
463,0.0.463,"kun,"
464,0.0.464,mussa
465,0.0.465,x
466,0.0.466,=
467,0.0.467,"munus.usˇ,"
468,0.0.468,n
469,0.0.469,igˆ
470,0.0.470,daba
471,0.0.471,x
472,0.0.472,=
473,0.0.473,"pad.dinanna,"
474,0.0.474,nugˆ
475,0.0.475,x
476,0.0.476,=
477,0.0.477,nun
478,0.0.478,et
479,0.0.479,u
480,0.0.480,ga
481,0.0.481,x
482,0.0.482,=
483,0.0.483,naga.
484,0.0.484,Zeitschr.
485,0.0.485,f.
486,0.0.486,Assyriologie
487,0.0.487,Bd.
488,0.0.488,"95,"
489,0.0.489,S.
490,0.0.490,46–64
491,0.0.491,©
492,0.0.492,Walter
493,0.0.493,de
494,0.0.494,Gruyter
495,0.0.495,2005
496,0.0.496,ISSN
497,0.0.497,0084-5299
498,0.1.0,A
499,0.1.1,propos
500,0.1.2,de
501,0.1.3,ak
502,0.1.4,«faire»
503,0.1.5,(I)
504,0.1.6,47
505,0.1.7,pressions
506,0.1.8,ont
507,0.1.9,été
508,0.1.10,omises;
509,0.1.11,il
510,0.1.12,s’agit
511,0.1.13,le
512,0.1.14,plus
513,0.1.15,souvent
514,0.1.16,d’hapax
515,0.1.17,d’interprétation
516,0.1.18,"difficile,"
517,0.1.19,mais
518,0.1.20,pas
519,0.1.21,toujours
520,0.1.22,(manquent
521,0.1.23,par
522,0.1.24,ex.
523,0.1.25,(gˆesˇ)al
524,0.1.26,ak
525,0.1.27,en
526,0.1.28,"contexte2,"
527,0.1.29,(gˆ
528,0.1.30,e
529,0.1.31,sˇ)gul
530,0.1.32,"ak,"
531,0.1.33,äab2
532,0.1.34,"ak,"
533,0.1.35,äab2/äa
534,0.1.36,bx-sˇe
535,0.1.37,3
536,0.1.38,"ak,"
537,0.1.39,i
538,0.1.40,3(-gˆ
539,0.1.41,esˇ/nun/sˇaä
540,0.1.42,a/udu
541,0.1.43,","
542,0.1.44,etc.)
543,0.1.45,"ak,"
544,0.1.46,ki
545,0.1.47,ND
546,0.1.48,"ak,"
547,0.1.49,sa(-)ra
548,0.1.50,"ak,"
549,0.1.51,si-im-da
550,0.1.52,"ak,"
551,0.1.53,sˇu
552,0.1.54,"ak,"
553,0.1.55,sˇu-bala
554,0.1.56,"ak,"
555,0.1.57,sˇu-gibil/gibil
556,0.1.58,4ak
557,0.1.59,et
558,0.1.60,tu
559,0.1.61,9-saga11
560,0.1.62,ak;
561,0.1.63,pour
562,0.1.64,tous
563,0.1.65,ces
564,0.1.66,"termes,"
565,0.1.67,v.
566,0.1.68,infra
567,0.1.69,s.v.).
568,0.1.70,D’autre
569,0.1.71,"part,"
570,0.1.72,les
571,0.1.73,expressions
572,0.1.74,attestées
573,0.1.75,seulement
574,0.1.76,dans
575,0.1.77,les
576,0.1.78,textes
577,0.1.79,lexicaux
578,0.1.80,ne
579,0.1.81,sont
580,0.1.82,qu’exceptionnellement
581,0.1.83,enregistrées
582,0.1.84,dans
583,0.1.85,la
584,0.1.86,liste
585,0.1.87,princi-
586,0.1.88,pale
587,0.1.89,(type
588,0.1.90,«8.205
589,0.1.91,ti-ti
590,0.1.92,–
591,0.1.93,ak:
592,0.1.94,see
593,0.1.95,Lexical
594,0.1.96,207.»
595,0.1.97,[p.
596,0.1.98,"106]),"
597,0.1.99,et
598,0.1.100,par
599,0.1.101,là-même
600,0.1.102,pratiquement
601,0.1.103,introuvables
602,0.1.104,sans
603,0.1.105,recherche
604,0.1.106,ardue
605,0.1.107,(
606,0.1.108,j’en
607,0.1.109,ai
608,0.1.110,dénombré
609,0.1.111,envi-
610,0.1.112,ron
611,0.1.113,160).
612,0.1.114,En
613,0.1.115,"bref,"
614,0.1.116,240
615,0.1.117,(80
616,0.1.118,+
617,0.1.119,160)3
618,0.1.120,entrées
619,0.1.121,font
620,0.1.122,"défaut,"
621,0.1.123,un
622,0.1.124,nombre
623,0.1.125,plus
624,0.1.126,élevé
625,0.1.127,que
626,0.1.128,les
627,0.1.129,231
628,0.1.130,citées.
629,0.1.131,–
630,0.1.132,Les
631,0.1.133,traductions
632,0.1.134,(et
633,0.1.135,parfois
634,0.1.136,même
635,0.1.137,les
636,0.1.138,translitérations)
637,0.1.139,ne
638,0.1.140,sont
639,0.1.141,pas
640,0.1.142,rarement
641,0.1.143,inexactes;
642,0.1.144,pour
643,0.1.145,ne
644,0.1.146,mentionner
645,0.1.147,qu’un
646,0.1.148,cas
647,0.1.149,(il
648,0.1.150,est
649,0.1.151,vrai
650,0.1.152,"extrême),"
651,0.1.153,le
652,0.1.154,très
653,0.1.155,fréquent
654,0.1.156,a-sˇa
655,0.1.157,3-ge
656,0.1.158,kigˆ
657,0.1.159,2
658,0.1.160,ak
659,0.1.161,«travailler
660,0.1.162,un
661,0.1.163,champ»
662,0.1.164,est
663,0.1.165,enregistré
664,0.1.166,à
665,0.1.167,la
666,0.1.168,p.
667,0.1.169,91
668,0.1.170,s.v.
669,0.1.171,«8.123.4
670,0.1.172,in
671,0.1.173,agricultural
672,0.1.174,context:
673,0.1.175,a
674,0.1.176,-sˇa
675,0.1.177,3
676,0.1.178,gi
677,0.1.179,kin
678,0.1.180,"ak»,"
679,0.1.181,sans
680,0.1.182,traduction
681,0.1.183,(et
682,0.1.184,pour
683,0.1.185,"cause!),"
684,0.1.186,et
685,0.1.187,en
686,0.1.188,ne
687,0.1.189,renvoyant
688,0.1.190,qu’à
689,0.1.191,six
690,0.1.192,textes.
691,0.1.193,Dans
692,0.1.194,les
693,0.1.195,pages
694,0.1.196,qui
695,0.1.197,"suivent,"
696,0.1.198,le
697,0.1.199,lecteur
698,0.1.200,trouvera
699,0.1.201,une
700,0.1.202,discussion
701,0.1.203,du
702,0.1.204,pa-
703,0.1.205,radigme
704,0.1.206,de
705,0.1.207,ak
706,0.1.208,"(2),"
707,0.1.209,une
708,0.1.210,liste
709,0.1.211,des
710,0.1.212,graphies
711,0.1.213,(non-)standard
712,0.1.214,et
713,0.1.215,des
714,0.1.216,gloses
715,0.1.217,de
716,0.1.218,lecture
717,0.1.219,de
718,0.1.220,ak
719,0.1.221,"(3),"
720,0.1.222,quelques
721,0.1.223,ajouts
722,0.1.224,à
723,0.1.225,a
724,0.1.226,k
725,0.1.227,1–7
726,0.1.228,(A/III
727,0.1.229,pp.
728,0.1.230,70–76)
729,0.1.231,"(4),"
730,0.1.232,une
731,0.1.233,liste
732,0.1.234,des
733,0.1.235,«composés»
734,0.1.236,de
735,0.1.237,ak
736,0.1.238,et
737,0.1.239,des
738,0.1.240,expressions
739,0.1.241,idiomatiques
740,0.1.242,formées
741,0.1.243,avec
742,0.1.244,ak
743,0.1.245,"(5),"
744,0.1.246,enfin
745,0.1.247,des
746,0.1.248,remarques
747,0.1.249,de
748,0.1.250,détail
749,0.1.251,concernant
750,0.1.252,le
751,0.1.253,reste
752,0.1.254,du
753,0.1.255,volume
754,0.1.256,(6).
755,0.1.257,2.
756,0.1.258,Le
757,0.1.259,paradigme
758,0.1.260,de
759,0.1.261,AK
760,0.1.262,2.1
761,0.1.263,Bibliographie:
762,0.1.264,W.
763,0.1.265,W.
764,0.1.266,"Hallo,"
765,0.1.267,JANES
766,0.1.268,5
767,0.1.269,(1973)
768,0.1.270,168
769,0.1.271,avec
770,0.1.272,litt.
771,0.1.273,ant.;
772,0.1.274,A.
773,0.1.275,"Cavigneaux,"
774,0.1.276,Zeichenlisten
775,0.1.277,(1976)
776,0.1.278,45–47;
777,0.1.279,D.
778,0.1.280,O.
779,0.1.281,"Edzard,"
780,0.1.282,ZA
781,0.1.283,66
782,0.1.284,(1976)
783,0.1.285,55
784,0.1.286,sq.;
785,0.1.287,M.
786,0.1.288,"Yoshikawa,"
787,0.1.289,JCS
788,0.1.290,29
789,0.1.291,(1977)
790,0.1.292,87
791,0.1.293,sq.;
792,0.1.294,M.
793,0.1.295,A.
794,0.1.296,"Powell,"
795,0.1.297,Mél.
796,0.1.298,Diakonoff
797,0.1.299,(1982)
798,0.1.300,314–319;
799,0.1.301,"Cavigneaux,"
800,0.1.302,ASJ
801,0.1.303,9
802,0.1.304,(1987)
803,0.1.305,49–51;
804,0.1.306,Cavigneaux/F.
805,0.1.307,N.
806,0.1.308,H.
807,0.1.309,"al-Rawi,"
808,0.1.310,ZA
809,0.1.311,83
810,0.1.312,(1993)
811,0.1.313,190;
812,0.1.314,"Cavigneaux/al-Rawi,"
813,0.1.315,ZA
814,0.1.316,85
815,0.1.317,(1995)
816,0.1.318,32
817,0.1.319,sq.;
818,0.1.320,J.
819,0.1.321,"Krecher,"
820,0.1.322,AOAT
821,0.1.323,240
822,0.1.324,(1995)
823,0.1.325,162;
824,0.1.326,"Cavigneaux,"
825,0.1.327,NABU
826,0.1.328,1998/75;
827,0.1.329,M.
828,0.1.330,Schret-
829,0.1.331,"ter,"
830,0.1.332,BiOr.
831,0.1.333,58
832,0.1.334,(2001)
833,0.1.335,154.
834,0.1.336,2.2
835,0.1.337,Il
836,0.1.338,est
837,0.1.339,bien
838,0.1.340,connu
839,0.1.341,qu’à
840,0.1.342,part
841,0.1.343,ak
842,0.1.344,"«faire»,"
843,0.1.345,seuls
844,0.1.346,deux
845,0.1.347,lexèmes
846,0.1.348,ont
847,0.1.349,(partiellement)
848,0.1.350,une
849,0.1.351,finale
850,0.1.352,en
851,0.1.353,-/k/:
852,0.1.354,lu
853,0.1.355,5-k/g
854,0.1.356,«vivre
855,0.1.357,"dans,"
856,0.1.358,se
857,0.1.359,trouver»
858,0.1.360,(ani-
859,0.1.361,"mal,"
860,0.1.362,base
861,0.1.363,sg.)
862,0.1.364,et
863,0.1.365,ka-k/g
864,0.1.366,«bouche»
865,0.1.367,(pour
866,0.1.368,le
867,0.1.369,possible
868,0.1.370,kisˇek
869,0.1.371,2
870,0.1.372,dans
871,0.1.373,AWL
872,0.1.374,118
873,0.1.375,iii
874,0.1.376,"4,"
875,0.1.377,v.
876,0.1.378,infra
877,0.1.379,6
878,0.1.380,ad
879,0.1.381,ad2
880,0.1.382,A).
881,0.1.383,Rappelons
882,0.1.384,brièvement
883,0.1.385,les
884,0.1.386,faits.
885,0.1.387,2
886,0.1.388,Discuté
887,0.1.389,il
888,0.1.390,est
889,0.1.391,vrai
890,0.1.392,aux
891,0.1.393,pp.
892,0.1.394,139
893,0.1.395,sq.
894,0.1.396,s.v.
895,0.1.397,al
896,0.1.398,A
897,0.1.399,"13,"
898,0.1.400,mais
899,0.1.401,il
900,0.1.402,n’y
901,0.1.403,a
902,0.1.404,pas
903,0.1.405,de
904,0.1.406,renvoi
905,0.1.407,à
906,0.1.408,la
907,0.1.409,p.
908,0.1.410,77
909,0.1.411,en-
910,0.1.412,tre
911,0.1.413,addir–ak
912,0.1.414,et
913,0.1.415,a
914,0.1.416,n
915,0.1.417,d
916,0.1.418,ul
917,0.1.419,3–ak.
918,0.1.420,3
919,0.1.421,Non
920,0.1.422,comptées
921,0.1.423,sont
922,0.1.424,les
923,0.1.425,expressions
924,0.1.426,en
925,0.1.427,n
926,0.1.428,a
927,0.1.429,m
928,0.1.430,/
929,0.1.431,n
930,0.1.432,a
931,0.1.433,m
932,0.1.434,2-…
933,0.1.435,+
934,0.1.436,ak
935,0.1.437,(a
936,0.1.438,k
937,0.1.439,"9,"
938,0.1.440,pp.
939,0.1.441,109–115)
940,0.1.442,et
941,0.1.443,les
942,0.1.444,"cas,"
943,0.1.445,assez
944,0.1.446,"rares,"
945,0.1.447,de
946,0.1.448,N
947,0.1.449,ak
948,0.1.450,«traiter
949,0.1.451,N»
950,0.1.452,(comp.
951,0.1.453,a
952,0.1.454,k
953,0.1.455,6)
954,0.1.456,qui
955,0.1.457,ont
956,0.1.458,été
957,0.1.459,intégrés
958,0.1.460,dans
959,0.1.461,la
960,0.1.462,liste
961,0.1.463,des
962,0.1.464,«composés»
963,0.1.465,de
964,0.1.466,ak
965,0.1.467,et
966,0.1.468,des
967,0.1.469,expressions
968,0.1.470,idiomatiques
969,0.1.471,formées
970,0.1.472,avec
971,0.1.473,ak
972,0.1.474,donnée
973,0.1.475,ci-des-
974,0.1.476,sous
975,0.1.477,5.
976,0.2.0,48
977,0.2.1,Pascal
978,0.2.2,Attinger
979,0.2.3,1)
980,0.2.4,lu
981,0.2.5,5-k/g
982,0.2.6,(P.
983,0.2.7,"Steinkeller,"
984,0.2.8,SEL
985,0.2.9,1
986,0.2.10,[1984]
987,0.2.11,1–10
988,0.2.12,et
989,0.2.13,14
990,0.2.14,sq.;
991,0.2.15,P.
992,0.2.16,Micha-
993,0.2.17,"lowski,"
994,0.2.18,ibid.
995,0.2.19,19–22).
996,0.2.20,L’alternance
997,0.2.21,-k/g
998,0.2.22,est
999,0.2.23,un
1000,0.2.24,phénomène
1001,0.2.25,de
1002,0.2.26,nature
1003,0.2.27,dia-
1004,0.2.28,chronique:
1005,0.2.29,Avant
1006,0.2.30,Ur
1007,0.2.31,III
1008,0.2.32,on
1009,0.2.33,a
1010,0.2.34,lu
1011,0.2.35,5-k
1012,0.2.36,(mu-da-lu
1013,0.2.37,5-ka-am
1014,0.2.38,6
1015,0.2.39,[DP
1016,0.2.40,338
1017,0.2.41,i
1018,0.2.42,4]
1019,0.2.43,et
1020,0.2.44,e-lu
1021,0.2.45,5-ka-am
1022,0.2.46,3
1023,0.2.47,[MAD
1024,0.2.48,"4,"
1025,0.2.49,33:6;
1026,0.2.50,cf.
1027,0.2.51,Steinkeller
1028,0.2.52,p.
1029,0.2.53,"6]),"
1030,0.2.54,à
1031,0.2.55,Ur
1032,0.2.56,III
1033,0.2.57,lu
1034,0.2.58,5-k
1035,0.2.59,dans
1036,0.2.60,le
1037,0.2.61,NP
1038,0.2.62,ä
1039,0.2.63,a-ba-lu
1040,0.2.64,5-ke
1041,0.2.65,4
1042,0.2.66,4
1043,0.2.67,(gr.
1044,0.2.68,"standard),"
1045,0.2.69,lu
1046,0.2.70,(
1047,0.2.71,5
1048,0.2.72,)-g
1049,0.2.73,dans
1050,0.2.74,les
1051,0.2.75,graphies
1052,0.2.76,non-standard
1053,0.2.77,de
1054,0.2.78,Nippur
1055,0.2.79,äa-ba-lu
1056,0.2.80,(5)-ge/ge18
1057,0.2.81,(Steinkeller
1058,0.2.82,p.
1059,0.2.83,6;
1060,0.2.84,aussi
1061,0.2.85,NATN
1062,0.2.86,573
1063,0.2.87,rev.
1064,0.2.88,1´)
1065,0.2.89,et
1066,0.2.90,dans
1067,0.2.91,lu
1068,0.2.92,5-ga
1069,0.2.93,(Steinkeller
1070,0.2.94,p.
1071,0.2.95,6
1072,0.2.96,citant
1073,0.2.97,L
1074,0.2.98,"1036),"
1075,0.2.99,à
1076,0.2.100,l’ép.
1077,0.2.101,pB
1078,0.2.102,enfin
1079,0.2.103,lu-g
1080,0.2.104,(Steinkeller
1081,0.2.105,pp.
1082,0.2.106,8
1083,0.2.107,sq.
1084,0.2.108,et
1085,0.2.109,Michalowski;
1086,0.2.110,tous
1087,0.2.111,les
1088,0.2.112,ex.
1089,0.2.113,sûrs
1090,0.2.114,de-
1091,0.2.115,vant
1092,0.2.116,/a/).
1093,0.2.117,En
1094,0.2.118,"bref,"
1095,0.2.119,/luk/
1096,0.2.120,e
1097,0.2.121,évolué
1098,0.2.122,en
1099,0.2.123,/lug/
1100,0.2.124,durant
1101,0.2.125,l’ép.
1102,0.2.126,d’Ur
1103,0.2.127,"III,"
1104,0.2.128,pour
1105,0.2.129,une
1106,0.2.130,raison
1107,0.2.131,que
1108,0.2.132,je
1109,0.2.133,ne
1110,0.2.134,puis
1111,0.2.135,toutefois
1112,0.2.136,préciser.
1113,0.2.137,La
1114,0.2.138,rareté
1115,0.2.139,des
1116,0.2.140,lexèmes
1117,0.2.141,en
1118,0.2.142,-k
1119,0.2.143,a
1120,0.2.144,cer-
1121,0.2.145,tainement
1122,0.2.146,facilité
1123,0.2.147,ce
1124,0.2.148,changement.
1125,0.2.149,2)
1126,0.2.150,ka-k/g
1127,0.2.151,(B.
1128,0.2.152,"Landsberger,"
1129,0.2.153,MSL
1130,0.2.154,9
1131,0.2.155,[1967]
1132,0.2.156,145
1133,0.2.157,et
1134,0.2.158,n.
1135,0.2.159,2;
1136,0.2.160,G.
1137,0.2.161,Farber-
1138,0.2.162,"Flügge,"
1139,0.2.163,StPohl
1140,0.2.164,10
1141,0.2.165,[1973]
1142,0.2.166,84
1143,0.2.167,sq.;
1144,0.2.168,J.
1145,0.2.169,"Krecher,"
1146,0.2.170,ZA
1147,0.2.171,63
1148,0.2.172,[1973]
1149,0.2.173,190
1150,0.2.174,n.
1151,0.2.175,111;
1152,0.2.176,St.
1153,0.2.177,"Lieberman,"
1154,0.2.178,SLOB
1155,0.2.179,[1977]
1156,0.2.180,336
1157,0.2.181,n°
1158,0.2.182,372;
1159,0.2.183,"Krecher,"
1160,0.2.184,ZA
1161,0.2.185,60
1162,0.2.186,[1979]
1163,0.2.187,3).
1164,0.2.188,L’alternance
