,text,orientation,language,mean_confidence,used_original_text,time,scale
10,,0.0,eng,0.0,False,1648426900.418653,5.425
11,"


ABBREVIATIONS

The abbreviations use here conform to those of The Assyrian

Several sigla are used in the field numbers of the Nippur

excavations with which the Oriental Institute has been associated (1948~

present):

D discarded objects whose proveniences were recorded, e.g., 3D 41.

N 1948-1967: non-inscribed objects in the general catalogue,
e.g., 2N 215, 1972-present: all objects in the general catalogue,
including tablets and other inscribed objects, e.g., 15 N 78.

NI 1948-1967: tablets and other inscribed objects, e.g., 2NT 24,

P pottery vessels not otherwise included in the general catalogue,

e.g., 3P 17.

The preceding number in each case signifies the field season.

xi",0.0,eng,93.58673704761905,False,1648426901.073062,1.75
12,"


INTRODUCTION

This study has four interrelated goals: to construct a ceramic
chronology, based primarily on recently excavated pottery from Nippur,
for the range of time from the onset of the decline of the Kassite king-
dom until the rise of the Neo-Babylonian empire (c. 1225-625 B.C.); to
revise the published stratigraphy of Levels VIII-II from Area TA at
Nippur; to describe the archaeological remains of Nippur during the late
second and early first millennia B.C.; and, finally, to relate Nippur's
archaeological remains from this span of time to what is known of the
city's historical and environmental setting.

For Babylonia as a whole the period between the collapse of the
Kassite kingdom and the Neo-Babylonian political renaissance was gener—
ally a time of political instability, military impotence, and economic
impoverishment; politically and economically, it represented the nadir
of Babylonian civilization. Only during the last hundred and twenty
years or so of the period were there the sustained economic growth and
stable political power that culminated in the rise of Nabopolassar's
dynasty.

Not only was Babylonia poor, but the history and archaeology of

lea, Brinkman, Prelude to Empire: Babylonian Society and
Politics, 747-626 B.C., Occasional Publications of the Babylonian Fund,
vol. 7 (Philadelphia: The Babylonian Fund of the University Museum,
1984), p. 2.",0.0,eng,94.97670048584907,False,1648426902.1046028,1.75
13,"


2

this-era are poorly understood today. The number of documentary sources
available from these centuries is disappointingly small. For example,
J. A. Brinkman has enumerated fewer than two hundred datable Babylonian
texts from the years 1158-722 B.C.; and relevant non-Babylonian material
is equally scarce.2 Scholars have therefore had to rely largely on such
non-contemporary sources as kinglists and chronicles to reconstruct the
history of that time. Although many more texts are available from the
late eighth and seventh centuries, the span of time between the decline
of the Kassite kingdom and the rise of the Neo-Babylonian Empire remains
among the least documented in the history of Babylonia.

For archaeologists the outlook has been, if anything, even bleaker.

Virtually no archaeological data have been recovered . . . [and]

even the ordinary everyday pottery . . . is so little known that

specific identification of archaeological sites between the Kgseite
period and the end of the Assyrian Empire remains impossible.

The central problem has been the lack of a well-dug, well-published
site, or group of sites, that would provide a stratigraphically secure
sequence of pottery types. For the late second and early first millen-
nia there is no equivalent, for example, of the Diyala ceramic sequence,
which, after more than fifty years, remains foundational in the study of

the third and early second millennia in Mesopotamia.*

2tdem, A Political History of Post-Kassite Babylonia, 1158-722
B.C., Analecta Orientalia, vol. 43 (Rome: Pontifical Biblical
Institute, 1968), pp. 4-20.

 

3Joan Oates, Babylon, rev. ed. (London: Thames and Hudson, 1986),
p. 124.

4pinhas Delougaz, Pottery from the Diyala Region, Oriental Insti-
tute Publications, vol. 63 (Chicago: University of Chicago Press,
1952).",0.0,eng,93.5716859384058,False,1648426903.4244092,1.75
14,"


3

There are several reasons why this has been the case, despite the
excavation of many of the cities that are known to have been occupied
during all or part of this period. The most important of these stem
from the nature of the period itself. This was not a time of wealth and
power in Babylonia, and few great public works—-palaces or temples——
would have been built by the rulers. Indeed, no buildings can be
assigned to any reign between 1047 and 722 B.C.> In excavations it has
been repeatedly found that important Kassite buildings did not undergo
major renovation or rebuilding until the last century before Neo-
Babylonian rule, at the earliest.© Since the focus of so much archae-
ological attention in the past has been these great public buildings, it
is not surprising that so little attributable to this span of time has
been reported. Moreover, tablets and inscriptions, which in good ar-
chaeological context could be used to help date building levels and
associated pottery, have not been found.

Archaeologists, of course, regularly have to date levels, buil-
dings, pottery, and other artifacts in the absence of textual evidence;
indeed the presence of written texts is the exception rather than the
rule in most situations. But progress in this regard has been slow in

the case of post-Kassite Babylonia chiefly because of the poor methodol-

 

53, A. Brinkman, “Babylonia c. 1000-748 B.C.,"" in The Cambridge
Ancient History, vol. 3 part 1, ed. John Boardman et al. (2d ed.;
Cambridge: Cambridge University Press, 1982), p. 283.

6\hether or not these seemingly unrenovated buildings were used for
up to five hundred years is not known.",0.0,eng,94.53398263898917,False,1648426904.610851,1.75
15,"


4

ogy that has historically plagued the excavation of large urban sites.”
Thus, for example, in spite of all the work done at Ur, its pottery has
not proved useful in developing a ceramic corpus because stratigraphic
control was inadequate and record-keeping was poor. Although post-
Kassite/pre-Neo-Babylonian levels were uncovered in both domestic and
public areas of the city, and much pottery was illustrated in the final
report, the ceramics from those levels cannot be reliably identified,
because the information in the publication is insufficient.8

The situation was even worse in the case of the excavation of Kish.
Adad-apla-iddina of the Isin II dynasty undertook building operations
there in the eleventh century,? and the city certainly was inhabited
during the eighth and seventh centuries;!0 but it is impossible to glean

TEven in this century many Mesopotamian excavators have had little
or no archaeological training.

It can be argued that the development of more rigorous procedures
for data collection and recording has been retarded in the case of
Mesopotamian archaeology because, unlike in most other areas of the
world, dated documents are frequently encountered in excavations in
Iraq. The need for chronological schemes which require the detailed
examination and comparison of masses of evidence from different sites
has therefore seemed less urgent.

8c. Leonard Woolley, The Kassite Period and the Period of the
Assyrian Kings, Ur Excavations, vol. 8 (London: British Museum, 1965).

The excavation records in the British Museum are also inadequate for
purposes of identifying pottery from those levels.

 

University of Oxford) and Field Muse: f Natural History (Chicago)
Expedition to Mesopotamia, vol. 1 (Paris: Paul Geuthner, 1924), pp. 16-
17 and 65.

  

 

10xish (Hursagkalamma) was mentioned by Tiglath-pileser III in the
description of his campaign of 745 B.C. (Daniel David Luckenbill,
Ancient Records of Assyria and Babylonia, vol. 1 [Chicago: University
of Chicago Press, 1926], pp. 280-282, pars. 780-785; for this dating see
Brinkman, Post-Kassite Babylonia, p. 229, note 1442). | Sennacherib also

 ",0.0,eng,94.51013087692309,False,1648426906.0914829,1.75
16,"


5
useful ceramic data from the excavations despite the best efforts of P.
R. S. Moorey and McG. Gibson to restore some semblance of order to the
material!

Uruk has provided a large corpus of first-millennium pottery, in-
cluding some from the period of Assyrian domination of the South, 12
This pottery is largely from burials; and many of the groups of burial
goods can be reassembled using the information provided, which is impor-
tant in determining which types co-occur. However, because the burials
were not differentiated stratigraphically, the period of Assyrian domi-
nation had to be presented with material from subsequent centuries down
through Achaemenid times under the rubric ""neu/sp¥tbabylonische."" As a
result, ceramic features specific to the period before Neo-Babylonian
rule cannot be securely identified.

Babylon was excavated at the beginning of this century. Late

second- and early first-millennium levels were examined principally in a

mentioned Kish (Daniel David Luckenbill, The Annals of Sennacherib,
Oriental Institute Publications, vol. 2 [Chicago: University of Chicago
Press, 1924], p. 164:40). Merodach-baladan II's governor at Kish reno-
vated the temple of Hursagkalamma (L. Ch. Watelin and S$. Langdon,

 

Field Museum of Natural History [Chicago] Expedition to Mesopotamia,
vol. 3 [Paris: Paul Geuthner, 1930], pp. 17-19).

 

llp, R. S. Moorey, Kish Excavations 1923-1933, with a Microfiche

 

 

Chicago Expedition to Kish in Iraq, 192: Clarendon Press,
1978); McGuire Gibson, The City and Area of Kish (Coconut Grove,
Florida: Field Research Projects, 1972).

 

12kya Strommenger, Gefsse aus Uruk von der neubabylonischen Zeit
bis zu den sasaniden, Ausgrabungen der Deutschen Forschungsgemeinschaft
in Uruk-Warka, vol. 7 (Berlin: Gebr. Mann, 1967).

 

 ",0.0,eng,92.7678979809886,False,1648426907.423734,1.75
17,"


6
residential quarter of the ancient city covered today by the mound
called Merkes.13 The excavation was exemplary for its time; but the
pottery was never adequately published, although the text of the final
report contained general descriptions of the pottery for each level and
important observations about the occurrences of particular types.
Drawings of only a few typical pots were presented for each level, to-
gether with pottery from some of the burials.

In 1964, Eva Strommenger attempted to arrange the pottery from the
Kassite and later burials chronologically.!4 She had available only the
published illustrations, however, so her results were limited, since
most of the Babylon burial pottery was not published. The illustrations
were usually photographs or free-hand renderings, not measured drawings
of cross-sections, which are more informative. Nevertheless,
Strommenger's article is one of only two published attempts to arrange
post-Kassite Babylonian pottery diachronically.!5

The seriousness of the problem can be seen in the ways archaeol-
ogists have been forced to deal with these centuries in the regional
surveys carried out during the last three decades. The fundamental
premise of surface survey methodology is that the presence on an ar-

130skar Reuther, Die Innenstadt von Babylon (Merkes), Wissenschaft-
lichen Ver8ffentlichungen der Deutschen Orient-Gesellschaft, vol. 47
(Leipzig: J. C. Hinrichs, 1926). See also Robert Koldewey, Das wieder

erstehende Babylon, 4th ed. (Leipzig: J. C. Hinrichs, 1925), pp. 233-
292.

 

l4gva Strommenger, ""Grabformen in Babylon,"" Baghdader Mitteilungen
3 (1964):157-173.

15qhe second published attempt, based on the pottery of Nippur,
will be discussed below.",0.0,eng,93.22508188142292,False,1648426908.676543,1.75
18,"


7

chaeological site of chronologically unique ceramic indicators makes it
possible for one to date that site. The challenge of identifying set-
tlements dating to the late second and early first millennia has thus
been a difficult one. 16

McG. Gibson, in his survey of the Kish area in 1966-67, divided
this time span between his Kassite and Neo-Babylonian, taking the year
1000 B.C. as a dividing line, because no demonstrably diagnostic cera—
mics from excavations were available to distinguish anything between
Kassite and Neo-Babylonian. Even with the chronological division at
1000 B.C. there was still a ceramic overlap between his periods. As he
recognized, at least one of his key Neo-Babylonian indicators seemed to
begin in the Kassite period at Nippur. 47

In his 1966 survey of the region of Ur, H. T. Wright employed sta-
tistical procedures to identify ceramic features which were diagnostic

for the various periods. His ""post-Cassite"" complex consisted of two

16tnvestigators have also had difficulty naming this period, and to
date there is no consensus on the appropriate chronological terminology.
In the following paragraphs the terminology used in each case is that of
the survey under discussion.

Also in chapter 2, after the ceramic sequence has been presented,
the results of these surveys will be discussed. The purpose of these
introductory comments is only to describe the difficulties this period
has presented.

17 Gibson, The City and Area of Kish, pp. 50, 159, and 172, note 3.
The problematic pottery type from Nippur was a cup with a stump base,
Donald E. McCown and Richard C. Haines, assisted by Donald P. Hansen,

Nippur 1: Temple of Enlil, Scribal Quarter, and Soundings; Excavations
of the Joint Expedition to Nippur the University Museum of

Oriental Institute Publications, vol. 78 (Chicago: University of
Chicago Press, 1967), pl. 100:21-23 (hereafter cited as OIP 78).

 

 

 

 ",0.0,eng,94.3165309509804,False,1648426910.065092,1.75
19,"


8

jar rims, two bowl rims, and a base, which were used to identify his
post-Cassite sites in the absence of a corpus of dated excavation pot-
tery. 18 Wright cautioned, however, that his statistically generated
diagnostic criteria probably contained errors and would need to be
checked against stratified pottery samples when these became available.

In the report on his Diyala survey of the 1950's, R. McC. Adams
described the problem in terms of definition and duration. He did not
have a group of well-defined ceramic features for his Middle Babylonian
period (for him the time between the end of the Kassites and 626 B.C.),
with which he could identify occupations of that period. Moreover, he
did not know the duration of either the preceding Kassite or succeeding
Neo-Babylonian pottery types; he recognized that typical Kassite shapes
might postdate the end of the dynasty and Neo-Babylonian types might
likewise predate the advent of Nabopolassar, so the dates assigned to
his Middle Babylonian were understood to be only approximate.!9 During
the course of the survey he tentatively identified several types from
his surface collections which seemed to be intermediate between his
Kassite and Neo-Babylonian types and therefore might be taken as Middle
Babylonian indicators. He had to rely on publications of Assyrian
sites, however, to illustrate them, because examples from Babylonia did

18Henry T. Wright, ""The Southern Margins of Sumer: Archaeological

Survey of the Area of Eridu and Ur,"" Appendix in R. McC. Adams, Heart-
land of Cities: Surveys of Ancient Settlement and Land Use in the

Central Floodplain of the Euphrates (Chicago: University of Chicago
Press, 1981), pp. 301 and 316-318.

 

Robert McC. Adams, Land Behind Baghdad: A History of Settlement
‘on the Diyala Plains (Chicago: University of Chicago Press, 1965), pp.
55-57 and 129.

 ",0.0,eng,94.16408776949152,False,1648426911.436747,1.75
20,"


9

not exist in the literature.20 Since he was not able to resurvey sites
which he had collected before he identified his new ceramic indicators,
the Middle Babylonian occupation of no fewer than seventeen of thirty-
four sites, including the two largest (a ""large town"" and a ""small
town""), was inferred only from the simultaneous presence of Kassite and
Neo-Babylonian types. In other words, pottery identified by him as
Middle Babylonian was not used to identify half of the Middle Babylonian
sites.2!

The difficulties involved in defining a ceramic corpus that was
unique to the period and determining the time-span it represented have
remained major problems for the Middle Babylonian period in Adams' sub-
sequent surveys. Thus, for the Warka survey Middle Babylonian ceramic
criteria were not described in the publication, and sites of that period
were treated together with the Kassite.22 The treatment of the ceramic
evidence from the Nippur survey also reflected the continuing inadequacy
of the excavated material which Adams had to depend on for dating. For

example, he was forced to rely on unproven assumptions in order to iso-

20These possible Middle Babylonian types were not illustrated in
Land Behind Baghdad. The single reference to pottery from a Babylonian,
‘as opposed to an Assyrian, site is to Assyrian palace-ware goblets from
Babylon (Reuther, Innenstadt von Babylon, pl. 73:117-118).

2lMiddle Babylonian occupation was inferred for an eighteenth site
“only from the presence of Neo-Babylonian dating criteria, although
surface remains were regarded generally as being earlier during inspec—
tion of the site.” (Adams, Land Behind Baghdad, p. 56).

22Robert McC. Adams and Hans J. Nissen The Uruk Countryside: The
Natural Setting of Urban Societies (Chicago: University of Chicago
Press, 1972), pp. 39-41, 104. This survey was conducted in 1967.

  ",0.0,eng,94.36669410309278,False,1648426912.757377,1.75
21,"


10

late sites that were exclusively Middle Babylonian: they were so
identified if their pottery looked Kassite but lacked the typical
Kassite goblet (here, Type 6, fig. 64) and any ceramic features of the
succeeding Neo-Babylonian period. As Adams himself has reiterated, ""the
survey was forced to rely largely on imprecise, inductively established
criteria that are at best highly tentative and insecure.""23

Moreover, during the course of the three survey volumes, Adams
changed the date for the beginning of the Neo-Babylonian period twice.
In the Diyala that date had been set at approximately 626 B.C., the
advent of Nabopolassar's dynasty. For the Warka survey he and H. Nissen
tentatively redated it to about 800 B.C. They argued that the beginning
of the process of resettlement and growth did not necessarily have to
coincide with the accession of Nabopolassar, and that a date during the
period of the Neo-Assyrian empire was ""not inconsistent with the ceramic
surface collections and the limited body of excavated material.""*4 The
relevant surface collections and excavated material were not further
elucidated. This change, however, probably owed something to the
results of the ongoing archaeological work at Warka and specifically to
E. Strommenger's publication of first-millennium pottery from that site
in which she proposed that her pottery sequence, and hence the resettle—

ment of Uruk, had begun already in the eighth century.2>

23,dams, Heartland of Cities, p. 174. The Nippur survey was car-
ried out between 1968 and 1975.

24,dams and Nissen, The Uruk Countryside, p. 55.

25strommenger, Gefsse aus Uruk, pp. 9-10.

 ",0.0,eng,93.71194419921875,False,1648426913.9922419,1.75
22,"


ll

In Heartland of Cities, which incorporated the results of both the

 

Nippur and Warka surveys, Adams returned to his original dating for the
Neo-Babylonian, asserting that his Neo-Babylonian sites were part of a
pattern of ""vigorous growth that . . . would hardly have been possible""
during the Neo-Assyrian empire, but could only have begun at the time of
the Neo-Babylonian kings, thus reversing his earlier position com-
pletely.26 The point to be made, however, is not that Adams changed his
mind about population growth in Babylonia during the period of Assyrian
domination, but that he did so for non-archaeological reasons (in this
instance, on the basis of what was assumed to be reasonable). There
simply had not been enough solid archaeological data available to make
conclusive judgments about this question.

In 1967, an important collection of stratified pottery from the
modern excavations at Nippur was published in OIP 78.27 This pottery

came from the excavations on Tablet Hill, a triangular mound southeast

26,dams, Heartland of Cities, ‘p. 229.

27% the 1950's, R. McC. Adams was able to use preliminary drawings
of the Nippur pottery for his Diyala survey and stated that the ""Nippur
sequence is . . . basic to the sequence of surface types worked out by
the Diyala Basin Archaeological Survey for the entire span of time from
the beginning of the Early Dynastic period into the Parthian period.""
(Land Behind Baghdad, p. 183, note 2 sub appendix A).

The first large-scale excavations at Nippur were undertaken at the
end of the nineteenth century by a team from the University of
Pennsylvania. Like other digs of its era, neither stratigraphic control
nor close attention to pottery characterized this excavation. The prin—
cipal publications of these excavations are J. P. Peters, Nippur or
Explorations and Adventures on the Euphrates: The Narrative of the
University of Pennsylvania Expedition to Babylonia in the Years 1888-
1890, 2 vols. (New York: G. P. Putnam's Sons, 1897); H. V. Hilprecht,
Explorations in Bible Lands during the 19th Century (Philadelphia: A.
J. Holman & Co., 1903), pp. 289-568; and C. S. Fisher, Excavations at
Nippur, 2 parts (Philadelphia: private subscription, 1905-1906).

 

 

 

 

 ",0.0,eng,94.20269748467966,False,1648426915.5700321,1.75
23,"


12

of the ziggurat, on the northeast side of the Shatt en-Nil, the ancient
canal bed running through the center of the city.28 There, in Area TA,
Kassite and first-millennium levels were uncovered between the years
1948 and 1952. The ceramic sequence from Area TA began chronologically
where the Diyala left off, providing the first published sequence of
stratified pottery from the second and first millennia.2?

Unfortunately, the Area TA excavations did not prove to be very
helpful in isolating ceramic features distinctive to the centuries after
the Kassites. The millennium between the decline of the Old Babylonian
dynasty and the rise of the New could be subdivided into only two
periods of undetermined length, Kassite and Assyrian. Moreover, there
was a great deal of overlap and continuity between the pottery types of
these two ill-defined periods. Indeed, several distinctive shapes
appeared to have continued unchanged for as many as eight or nine centu—
ries.50 Therefore, instead of clarifying the ceramic sequence for a

little-known period, Nippur tended to confirm the obscurity in which the

 

28 orp 78, pp. 34-149.

During the earlier University of Pennsylvania excavations thousands
of tablets were found in what became a virtual mining operation on this
mound, hence its name Tablet Hill. The original investigators believed
that the mound contained the temple library, and that temple administra—
tors lived and worked here. Thus it came also to be known as the
Scribal Quarter, the name used in OIP 78.

2901p 78, table 2. Part of this table is reproduced here as table
9.

30phus McG. Gibson wrote of the difficulty for the Kish survey of
dealing with the ""apparent continuation of pottery types"" between the
Kassite and the Neo-Babylonian at Nippur (City and Area of Kish, p.
159).",0.0,eng,94.64422135836178,False,1648426916.873985,1.75
24,"


13
late second and early first millennia were already shrouded.

Since OIP 78 contains the only published sequence of stratified
pottery for the late second and early first millennia in southern
Mesopotamia, workers in the field continue to rely on it as a basic
reference. Nevertheless, the sequence suffers from a fundamental weak-
ness in that it teek into account only whole vessels. Since sherds were
not collected, the frequency chart (table 9), was based on relatively
few examples. As a result some types may not have been represented
because no whole examples were found, and potential chronological dis-
tinctions may have been obscured.

Moreover, questions must be raised about the stratigraphic relia-
bility of the digging. The burials were certainly not dug
stratigraphically, >! and close inspection of the plans in OIP 78 has
revealed difficulties in accepting the assignment of several buildings
to the indicated levels.22 In an attempt to answer some of these ques-
tions, the Nippur Expedition returned to Tablet Hill in 1985 to excavate
a sounding called Area TC at the south end of Area TA. One of the aims
was to collect a stratified pottery sample from the late second and

early first millennia, which could be used to check the results of the

31 orp 78, p. xxi: ""Burials are shown on the plans of the levels
in which they were found and not on the plans of the levels to which
they are attributed."" The burials were uncovered as the floors around
them were cleared, and were then attributed to levels where possible.
See, for example, OIP 78, pl. 50B, where a partially uncovered double-
jar burial is shown near the lower left corner of the photograph. Since
much of the pottery for the Nippur sequence came from these burials, the
definitive character of that sequence is further weakened.

327hese questions are examined in detail below in chapters 3-5.",0.0,eng,94.62659856466877,False,1648426918.282808,1.75
25,"


4
earlier excavations at Area TA and to refine the pottery chronology
presented there. The earlier excavators had believed that there was a
gap of unknown duration betweeen TA VI and V, the last Kassite and first
so-called Assyrian level, respectively. From the degree of continuity
and overlap shown among pottery types (table 9), it seemed possible that
the gap was of relatively short duration and that much of the post-
Kassite period was represented in the Area TA material; the work in Area
TC was carried out in this hope. The results of that excavation are
summarized in chapter 1, and the pottery is analyzed in chapter 2. Asa
consequence of that excavation, it became clear that the stratigraphy in
Area TA needed to be reexamined. That reexamination and the resulting
revisions to the TA stratigraphy form the basis of part II (chapters 3-
5) of this dissertation.

During the last forty years, the Nippur Expedition has excavated
Kassite and first-millennium levels in other parts of the site as well,
including one, Area WB, much of whose pottery has been published.°2
Central to this study are three other areas: TC, which has already been
mentioned, and, at the southern corner of the city, WC-1 (primarily
Kassite) and WC-2 (early first millennium). The stratigraphy of these
excavations will be described in chapter 1, and their pottery will be
described and analyzed in chapter 2. Together these two chapters form
part I of this dissertation.

In varying degrees, all relevant Nippur material will be used in

33NcGuire Gibson et al., Excavations at Nippur, Twelfth Season,

Oriental Institute Communications, no. 23 (Chicago: Oriental Institute,
1978), pp. 79-87.",0.0,eng,94.90445148,False,1648426919.562402,1.75
26,"


15
the construction of a ceramic sequence for the late second and early
first millennia; but the focus will be on the three above-mentioned
areas, WC-1, WC-2, and TC. The pottery from these areas will be ar-
ranged chronologically, and the pottery from other recent excavations in
Traq will then be used to fill in the gaps in the Nippur material.

After having presented the stratigraphy and pottery of Areas WC-1,
WC-2, and TC (part I) and having revised the stratigraphy of Area TA
(part II), I will describe (part III) the other Kassite and early first-
millennium levels that have been excavated at Nippur over the last forty
years (chapter 6). Finally, the significance of this archaeological
material will be assessed in light of what is known about Nippur's poli-
tical, social, and environmental setting during the centuries between
the decline of the Kassite kingdom and the rise of the Neo-Babylonian

Empire (chapter 7).",0.0,eng,95.28511475483872,False,1648426920.332194,1.75
27,"


PART I
AREAS WC-1, WC-2, AND TC: STRATIGRAPHY AND POTTERY",0.0,eng,93.95494609999999,False,1648426920.631776,1.75
28,"


CHAPTER 1
THE STRATIGRAPHY OF AREAS WC-1, WC-2, AND TC

The purpose of this chapter is to describe in summary fashion the
stratigraphy of the three excavation areas at Nippur—Areas WC-1, WC-2,
and TC--whose archaeological remains, particularly pottery, form the
core of this study (fig. 2). Remains of the thirteenth century were
found in Area WC-1 at the southern end of Nippur, and levels of the late
seventh and possibly the early sixth centuries were uncovered in nearby
Area WC-2, The published material from earlier excavations at Area TA,
on the eastern side of the site, indicated that much, if not all, of the

intervening span of time was represented there.!

Therefore, the third
area, TC, was dug next to Area TA in order to excavate levels that dated

to the period between the thirteenth and seventh centuries.

Area WO-1

Excavations were begun with a two-meter-wide trench in Area WC-1

during the thirteenth season (1975) to find the city wall at the sou-
thern end of the site. A 17.5-meter-wide wall dating to the Ur III

period was discovered. Excavations were expanded on the inner side of
this wall where substantial Kassite remains underlay a badly eroded

first-millennium B.C. level at the surface. During the thirteenth and

lorp 78, pp. 68-71 and table 2 (here, table 9), and pls. 73-76,
(here, figs. 32-39).

17",0.0,eng,94.85285788839285,False,1648426921.6995468,1.75
