,text,orientation,language,mean_confidence,used_original_text,time,scale
10,"


108 SYRIA {Lxv

a) Canauz destinés 4 un seul village.

C’est le cas le plus fréquent : tous les wadis de la région sont utilisés dans ce but. On
en trouve de bons exemples dans la zone située entre les Wadi Qanawat/Abu Dhahab et
*Atil/Ghazale (fig. 5) en contrebas de la courbe de niveau des 1000 métres d'altitude. Des
adductions de quelques dizaines ou centaines de métres de long permettent |’alimenta-
tion des citernes des villages situés 4 proximité immédiate des wadi : Rimet el Lohf,
Kém er Rumman Ouest, Sleim, Kafer Lohf, Nejran, Taara, 4 partir du Wadi Abu
Dhahab, Rimet Hazem, Sama, Mleiha, Hrak et Sawara 4 partir du Wadi Ghazale.

Des adductions alimentent sur des distances plus longues les villages de Samia, Dur,
Namer d’une part, Mjadel et Nahte d’autre part.

Alors que les canaux courts restent proches du lit du wadi, les plus longs permettent
d’atteindre des villages situés 4 proximité de la ligne de partage des eaux entre deux
wadi. Leur tracé suit le flanc des coteaux.

Un cas un peu plus complexe est illustré par les canaux qui a partir du Wadi Zeidi
vont alimenter les villages de Sawet el Qameh, Musaifre et Kehil/Saida (fig. 8). En effet,
entre ces villages et le Wadi Zeidi coule un de ses affluents, le Wadi Kharaba, au débit
insignifiant. Il a donc été nécessaire de faire franchir aux canaux une premiere créte,
entre les deux wadi, puis le wadi secondaire lui-méme, avant qu’ils ne retrouvent le
versant majeur du bassin du Zeidi. Le canal de Sawet el Qameh utilise méme le lit du
Wadi Kharaba sur quelques centaines de métres avant de reprendre au nord son
parcours a flanc de coteau. Le canal Saida dessert successivement Kehil et Saida. Le
canal de Musaifre se divise en deux, une branche nord allant 4 Musaifre, et une branche
ouest allant vraisemblablement vers Saida, village qui serait alors alimenté par deux
canaux distincts. II est difficile dans ce dernier cas de dire s’il s'agit de canaux construits
a deux époques différentes ou s’ils ont fonctionné simultanément.

b) Réseauz arborescents dans un seul vallon.

Ce type de réseau est généralement destiné a l’irrigation. Nous en avons décrit le
fonctionnement ailleurs*!. Les exemples les plus caractéristiques sont certainement le
systéme de Umm ez Zeitun (fig. 5), autour du Wadi Liwa et le réseau d’irrigation autour
de Jize (fig. 8), sur le Wadi Zeidi.

C’est un genre un peu différent d’ouvrage que l'on a repéré au nord-est du village de
Qrayé (fig. 9), sur les pentes du Jebel Druze. A partir des Wadi Zeidi et Qrayé, un réseau
dense de petits canaux permettent l'irrigation des pentes de leurs vallées, mais aussi
celles d’un petit vallon médian et sec.

31. Communication au congrés de Damas sur Virriga-
tion (ef. n. 5), & parattre.",0.0,eng,91.96660519189766,False,1648426829.006809,1.75
11,"@ ‘canal source Fig. 4. — Légende des cartes, fig. 5 & 9. e citerne   BTAINE, LABWE fm RUMMAN E.   SHAHBA BREIKE pn Jara, =     Fig. 5. — Carte 1 : wadi et canaux, zone Shahba-Qanawat.",0.0,fra,74.0624405,False,1648426830.345234,1.75
12,apra qu 00 xau y pu; 3 mar — 9    ,0.0,spa,38.390226600000005,False,1648426832.3917701,1.1793478260869565
13,"


1988) PROSPECTIONS ARCHEOLOGIQUES DANS LE HAWRAN il

 

 

 

 

 

Fig. 7. — Carte 3 : wadi et canaux, zone des sommets du jebel.

c) Dérivations de sources ou de wadi vers des bassins voisins.

En montagne, nous avons trois exemples particuli¢rement nets de dérivations de
sources ou de wadi au profit d’un bassin adjacent.

Au sommet du jebel, les principaux wadi de la région prennent leurs sources autour
du Tell Ghine, limite des eaux entre les bassins du Wadi Rum/Atil au nord et du Wadi
Zeidi au sud (fig. 7).

Dans le bassin collecteur nord une dépression 4 proximité de Qormata est a l’origine
d’une zone de marécages dans lesquels le cours d’eau se ramifie et finalement se divise en
une branche descendant par une gorge vers le Wadi Rum et une autre (artificielle ?)",0.0,eng,91.85065912030075,False,1648426833.163392,1.75
14,"


(LXV

SYRIA

112

axea-oup auoz pew: p awey — ""RAY

 

wer ®

 

 

 ",0.0,eng,38.0703825,False,1648426835.150867,1.75
15,"PROSPECTIONS DANS LE HAWRAN   MWeimeR Skm   HEBRAN Lt MUNAIDRE   . MRAFQA   9. — Carte 5: 5 #S. KHODOR   wadi et canaux, zone Umm er Rumman.",0.0,eng,73.11481028,False,1648426837.952267,2.7125
16,"


114 SYRIA {LxXv

rejoignant le Wadi Suweida dont les sources majeures sont situées 4 quatre kilométres 4
louest, 4 la Fontaine des Bédouins. En plus des ruisseaux naturels, il y a sur le versant
sud de cette dépression un petit réseau de canaux qui lui améne les eaux d’autres sources.
Il nous parait probable que la maitrise du point de répartition de Qormata était
essentielle pour les deux villes de Qanawat et de Suweida.

En aval de Qanawat, les Wadi Qanawat et ’Atil ont sur quelques kilométres un tracé
paralléle. On peut constater deux dérivations (fig. 5) : l'une va du ’Atil vers le Qanawat,
et la suivante, en aval, prend l’eau du Qanawat en amont de Sleim, lui fait passer une
créte pour aller renforcer le débit du Wadi Magnine et rejoint ensuite le Wadi Abu
Dhahab. Ce double captage nous parait étre le résultat cohérent d’une seule opération
dont le but est l’alimentation en eau de la ville du Bronze Moyen de Tell Debbeh.

C’est encore sur le Wadi Rum/""Atil, au niveau de Si’ que part le canal qui méne l'eau
a’Atil (fig. 5), renforgant le débit d’une source située au sud de Qanawat. Une branche de
ce canal va jusqu’au Wadi Dhib qui appartient au bassin du Wadi Dhahab.

Le relief des pentes sud-ouest du jebel n’a pas été engendré uniquement par
l'érosion. La topographie des vallées est dictée essentiellement par celle des coulées de
lave qui créent des microreliefs, crétes et vallées. Au sud-ouest, nombre de ces vallées
sont séches, les écoulements venant du sommet du jebel ne pouvant aller que dans une
direction nord-sud a cause de la chaine de volcans qui borde le plateau 4 l’ouest. Seules
quelques bréches permettent le passage des Wadi Zeidi, Jaar et Abu Hormaga. L’eau a
été canalisée vers ces vallées séches. L’exemple le plus frappant de ce type d’ouvrage est
le canal Ghassaniye (fig. 7 et 9) qui part de la zone des sources du Wadi Zeidi. Il va en
direction de Kafer, passe a l’est puis descend sur ’Afine avant de rejoindre le Wadi Jaar,
affluent du Zeidi. C’est un véritable cours d’eau qui a été créé.

En plaine il y a une zone oi il semble qu’on ait utilisé le méme procédé pour irriguer
une vallée séche. A l’ouest de Suweida (fig. 6), venant des Wadi Dhib et Suweida deux
canaux se réunissent au niveau du site de Tell Hadid pour former un tronc commun
retournant vers le Wadi Dhib. Nous avons pu constater qu’il s’agit bien d’un canal qui
passe légérement a flanc de coteau et non au fond de la vallée. Il n’est pas impossible que
le Wadi Abu Jarba ait été détourné volontairement vers la dépression de Breike dans le
Leja, un peu au nord du Tell Debbeh®.

Toujours en plaine, nous n’avons pour Iinstant identifié qu'une seule dérivation
entre deux cours d’eau importants. Une prise d’eau sur le Wadi Ghazale conduit vers le
village de Tire, puis le canal continue jusqu’au Wadi Dhahab sans autre but apparent,
dans la mesure ou il ne dessert pas d’autre village, que de renforcer le débit de ce wadi.

32. Voir notre description de l'irrigation dans cette
dépression notre communication au congrés de
Damas sur l'irrigation.

 ",0.0,eng,91.60173272407407,False,1648426839.7476091,1.75
17,"


1988] PROSPECTIONS ARCHEOLOGIQUES DANS LE HAWRAN 5

Les autres cas de dérivations d’un bassin sur un autre paraissent étre motivés par
Vincapacité du bassin récepteur a fournir des quantités suffisantes d’eau aux villages. I]
est donc nécessaire de prendre |’eau d'un wadi plus important. C’est ainsi qu'au sud du
Wadi Zeidi, des canaux aménent l'eau 4 Bazaiz et 4 Mutaya, villages situés sur le Wadi
Butum (fig. 8). Le canal de Bazaiz passe d’abord par Bosra, et on peut noter qu’en amont.
de sa prise d’eau sur le Wadi Raqiq/Hormaga, une dérivation prend sur le Wadi Zeidi,
certainement pour renforcer son débit.

d) Réseauzx arborescents alimentant plusieurs bassins.

Nous avons pu, pour l'instant, identifier quatre réseaux de ce type. Les deux
premiers, relativement simples, prennent leur eau sur le Wadi Liwa au nord, les deux
autres, beaucoup plus complexes, partent du cours supérieur du Wadi Zeidi et se dirigent
vers le sud.

Le canal de Salakhed/Kharsa® prend son eau sur la rive ouest du Wadi Liwa, dans
une chute située en amont de Umm ez Zeitun et s’enfonce dans le Leja (fig. 5). Un canal
unique se divise une premiére fois en une branche sud qui alimente la cuvette de
Salakhed jusqu’a Jdayeh, et une branche nord qui, aprés une nouvelle division, alimente
la cuvette de Majadel d’une part, et celle de Kharsa d’autre part, puis a partir de cette
derniére, celle de Smed. Ce réseau recouvre une zone de plus de 100 km?. II faut noter la
prouesse technique qu’est la réalisation d’un tel réseau dans le Leja ou la topographie est
extrémement irréguliére (fig. 18-19). Les innombrables micro-reliefs que constituent
chaque coulée de lave, chaque écroulement ou bulle de basalte ont di étre contournés ou
aménagés, ce qui donne a ces canaux un tracé trés sinueux.

Dans la cuvette de Salakhed, aprés une premiére dérivation, vestige d’un ancien
tracé du canal aujourd’hui utilisé pour lirrigation, le canal principal passe par Salakhed,
dont il alimente les citernes et les jardins (fig. 25), puis passe dans la zone cultivable
jusqu’a Jdayeh, aprés une dérivation qui alimente la citerne de Kom er Rumman au sud.

Dans la cuvette de Majadel, une branche nord du canal part en direction de Labwé
(fig. 16), mais se perd dans un tunnel sous-basaltique dont nous n’avons pas encore pu
trouver l’extrémité nord ; aprés avoir alimenté la citerne de Majadel, la branche ouest
parait se poursuivre encore vers les zones de cultures au fond du bassin.

Dans la cuvette de Kharsa, le canal passe au flanc sud des volcans de Majadel, une
branche part vers le sud au niveau du site de Jaaghan alimenter des citernes; plus a

33. Ce réseau a déja été cartographié par Durours, __itinéraires des transports d'eau par animaux. Ce réseau ne
op. cil., p. 315. La carte a été reprise de maniére erronée doit pas étre confondu avec celui que RINDFLEtScH,
dans Gentette, op. cil., p.47 oi le méme rendu ZDPV, XXI, 1898, p. 14 et carte HT appelle le canal du

graphique est utilisé pour les tracés de canaux et les __Liwa, et qui n'est autre que le wadi lui-méme.

  ",0.0,eng,90.86084856046065,False,1648426841.518791,1.75
18,"


116 SYRIA [Lxv

l’ouest, une autre branche quasiment détruite part en direction de Smed*, puis le canal
principal passe par Burd ou il alimente au moins cinq citernes, pour se prolonger enfin
jusqu’aux citernes et jardins de Kharsa, apparemment sans suite. L’originalité de ce
systéme est dans sa double fonction. Il est certainement fait au départ pour
Valimentation de citernes, soit dans les villages soit en rase campagne, peut-étre pour les
troupeaux. Mais on remarque, en de nombreux points du parcours des canaux, que des
petites dérivations vont dans les champs limitrophes : son rdéle dans l'irrigation ne
saurait donc étre sous-estimé.

Le canal de Hit* est comparable 4 celui de Salakhed/Kharsa mais plus simple
(fig. 5). La topographie moins mouvementée de la zone a sans doute facilité sa mise en
place. L’obstacle majeur est en effet situé dans le premier trongon du canal auquel il
s’agit de faire contourner le volcan du Tell Esrain. II est alors construit a flanc de coteau
sur plusieurs kilométres (fig. 21), contourne le tell, va franchir le lit de deux wadi
secondaires (fig. 23) a l’issue desquels est située la prise d'eau vers Amra; il suit enfin la
créte jusqu’a Hit. C’est la qu’il se subdivise en une branche ouest menant a Hayat, et
une branche est vers Btaine et les villages en contrebas, cependant qu’une troisiéme
branche reste sur les crétes pour aboutir 4 Khaldieh en passant par Tale. Ce canal
alimente donc des villages situés dans deux bassins, celui du Wadi Liwa (il appartient en
cela 4 notre premier type) et celui de Btaine.

Du Wadi Zeidi partent vers le sud deux réseaux aux tracés presque paralleles, le
canal de Umm er Rumman et le canal Said (fig. 9). Leur tracé est beaucoup plus
complexe que celui des précédents.

En effet leur prise d’eau est située au coeur du jebel, et ils doivent, avant de
rejoindre leur but en plaine, longer la créte vers le sud puis franchir deux wadi. Leur
conception est identique.

Le canal de Umm er Rumman prend son eau en amont de la gorge de Sawet el
Khodor, sous le Tell el Lauz, passe a flanc de coteau sur le versant est du Wadi Zeidi,
puis serpente sur le plateau sommital du jebel jusqu’au sud de Kares. I franchit le Wadi
Abu Hormaga et aprés une premiére dérivation qui va vers Munaidre 4 l’ouest, il utilise
les pentes naturelles pour descendre vers le Wadi Hajar dont il emprunte le lit sur
quelques kilométres. Au niveau de Khirbet el ’Aliqa, une dérivation |’améne sur le coteau
du Tell Rafga qu'il contourne par le sud, en amont des écoulements naturels du tell qui
partent vers l’ouest. Il se divise en une branche est menant a Ghariye en empruntant un
fond de vallée, et une branche ouest qui en créte conduit 4 Umm er Rumman puis vers le
site aujourd’hui abandonné de Kharayeb, aprés un trajet total d’une trentaine de
kilométres.

34. Les villageois de Smed ont tenté de réparer ce 35. Cartographié, mais non décrit, par Rindfleisch.
canal récemment, mais en vain",0.0,eng,91.91962642300194,False,1648426843.2971678,1.75
19,"


1988) PROSPECTIONS ARCHEOLOGIQUES DANS LE HAWRAN 117

Le canal Said prend en aval de Sawet el Khodor et conduit l'eau a Dibine, des
dérivations allant vers Hout et Bekka. II doit franchir les zones marécageuses de ’Ayen,
le Wadi Abu Hormaga et le Wadi Hajar.

Dans leur section amont il est vraisemblable que ces deux canaux ont aussi un réle
de drain. En effet la topographie du plateau sommital du jebel est en cet endroit un peu
particuliére. Une chaine de volcans borde le plateau a |’ouest et empéche un drainage
naturel des eaux. Les sources de la région de Ayen forment un marécage qui est traversé
par les deux canaux. Ils en aménent |’eau vers le Wadi Abu Hormaga. Le débit de celui-
ci est donc augmenté par les eaux venant du Zeidi et par les eaux de ces sources. Ce n'est.
vraisemblablement qu’une partie de cet apport qui est dérivée vers le sud. En effet, les
canaux ne franchissent pas les Wadi Abu Hormaga et Hajar au moyen de barrages
empéchant tout passage d’eau, comme c’est le cas sur le canal de Hit. Au contraire ils
arrivent sur ces wadi par un fond de vallée, suivent leur lit sur quelques kilométres puis
sont a nouveau dérivés vers le sud. Ces dérivations laissent passer une grande partie des
eaux dans le lit naturel des wadi qui en voient leur débit renforcé au profit des villages
situés en aval (Qraye pour le Abu Hormaqa, Bekka, Sebsebeh, Smad pour le Wadi
Hajar).

En fin de parcours, les eaux excédentaires de ces canaux peuvent étre récupérées par
des bassins de réception secondaires, au nord de Btaine pour le canal de Hit, Wadi el
*Ageb et Wadi Maqsar pour le canal de Umm er Rumman, Wadi Sumaqiyat pour le canal
Said.

Il est possible que les eaux apportées par le canal de Kharsa servent a réalimenter la
nappe souterraine sur laquelle sont installés les puits de Wakem.

On saisit bien avec ces exemples que ces canaux complexes qui traversent plusieurs
bassins ont une fonction polyvalente. Ils montrent que ceux qui les ont congus n’ont pas
seulement voulu capter l’eau mais aussi la répartir entre plusieurs villages et plusieurs
zones irrigables.

e) Canauz alimentés par des sources.

Nous avons dit que les sources n’avaient qu’un réle mineur, par rapport a celui des
riviéres dans l’approvisionnement en eau des villages. Nous n’avons identifié que six
exemples de canaux partant d’une source, en ne prenant pas en compte les cas de sources
situées a l’intérieur méme des villages.

Le village de Sijin regoit son eau des sources de Mazra* (fig. 5) par un canal de trois
kilométres ; nous avons déja dit que l’eau de Atil venait en partie de la source au sud de
Qanawat. Le groupe de sources de Beja, a l’est du Tell Messiah est capté au profit de

36. Duroune, op. cit., p. 325.",0.0,eng,92.07298181950206,False,1648426844.980869,1.75
20,"


118 SYRIA (Lxv

Shahba (fig. 5). Il y a certainement d'autres exemples de ces prises d'eau simples qui
relient une source a un village.

Il existe aussi des réseaux plus développés. Une seule source alimente par un canal
qui se divise en trois branches allant vers les villages de Shaqqa, Jnaine et Rdaime
Sharqiye au nord du jebel (fig. 5); la source de Kom Nebe ’Ira donne son eau a ’Ira et
Mjeimer, et au-dela le surplus va vers les vallons par lesquels est alimenté le village de
Kharaba (fig. 9)°7.

Un cas beaucoup plus complexe est celui du canal al Bilad (fig. 6). Long d’une
trentaine de kilométres, il a son origine en amont de Sawet Blata ou il doit capter le
groupe de sources situées au nord-ouest de Kafer. En aval de Rsas, une branche se dirige
vers Kenaker. I] rejoint le Wadi ""Ira au niveau du site antique de Ghota, le traverse, et
peu aprés se divise en une branche nord qui rejoint le méme Wadi ’Ira aprés étre passé
par le village de Jubeib, alors qu'une branche plus au sud va jusqu’au Wadi Dhahab, en
aval de Karak sans passer par aucun village. La raison d’étre de ce canal nous échappe.
En effet on comprend mal pourquoi un ouvrage aussi important a été construit pour ne
desservir en fait que deux villages qui auraient pu étre alimentés 4 moindre frais par le
seul Wadi ""Ira.

On peut enfin noter une utilisation subsidiaire de certaines sources pérennes.
Pendant les mois d’été, lorsque l'eau vient 4 manquer dans les villages alentour, elles
sont le point de départ des caravanes d’anes qui font quotidiennement la navette® :
l’animal remplace alors le canal. J.-P: Dufourg avait noté plusieurs transports de ce
type : la source de ’Ariqah dans le Leja est ainsi exploitée par les villages distants de
plusieurs kilométres jusqu’a Majadel a l’est et Dama au nord-ouest; au sud celles de
Nemre alimentent les villages de Qraye, Hout, Bekka et Dibine ; les puits alimentés par
le sous-écoulement du Wadi el ’Aqeb, a proximité de la ruine de Kharab Chbeh, sont
utilisés par les habitants de Ghariye et Umm er Rumman.

Au terme de cette description des différents systémes d’adduction d’eau dans la
région, on peut tenter d’évaluer l’importance relative de chaque wadi en fonction du
nombre des canaux qui en partent et des villages installés 4 proximité immédiate, puis en
faisant le total des villages, actuels ou antiques, alimentés par le bassin de chaque wadi.

Du Wadi Liwa partent deux réseaux importants et un canal plus modeste : canaux de Hit,

Kharsa/Salakhed et Mtune et quinze villages, total des villages desservis : 31.
Du Wadi Qanawat/Abu Dhahab, on compte sept canaux : dérivation du Wadi Qanawat sur le Wadi

37. Deja cartographié par Duroune, op. cit., p. 315. 38. Duroune, op. cil., p. 325.",0.0,eng,91.3956404747899,False,1648426846.578838,1.75
21,"


1988) PROSPECTIONS ARCHEOLOGIQUES DANS LE HAWRAN 119

Abu Dhahab, canaux de Samia, Dur, Namer, Bosra el Hariri, sud Mlaihe, et Ezra, le cours d’eau alimente en
outre au moins dix villages proches, total des villages desservis : 19.

Le Wadi GhazalefAtil alimente cing canaux, vers ’Atil, Mjadel et Mjadel sud, Tire et déri
Wadi Dhahab, Nahte et douze villages, total des villages desservis : 20.

Le Wadi Dhahab et son bassin récepteur alimentent cing canaux allant vers Deir el Cadi, Tell Hadid,
Suweida sud, Asleha et Rakham, et dix-huit villages, total des villages desservis : 21.

Le Wadi Zeidi donne son eau & douze canaux, Ghassaniye, Umm er Rumman, Said, Qraye-Defen,
Water-Kharaba, Bazaiz-Bosra, Sawet, Mutaye, Musaifre, Saida sud, Saida nord, et onze villages, total des
villages desservis : 38.

Le Wadi el ‘Aqeb alimente trois canaux, Salkhad, Mheir et Umm el Qottein et cing villages, total des
villages desservis : 10.

Le systéme des Wadi Buluaj, Butum et Sumaqiyate ne donne d'eau qu’a douze villages et aucun
canal.

 

jon vers le

  

Cette liste fait bien apparaitre la place prépondérante que tient le Wadi Zeidi et son
bassin dans la région, ce qui s’explique par son débit qui est double de celui des autres
cours d’eau. Le Wadi Liwa vient ensuite. Les Wadi Abu Dhahab, Ghazale et Dhahab ont
une importance sensiblement égale; viennent enfin les Wadi ’Aqeb et Buluaj.

Les nombres de villages cités tiennent compte des établissements actuels et des sites
abandonnés : cet ensemble donne donc une idée de la capacité maximale des réseaux,
toutes époques confondues. Nous n’avons pas les moyens, pour |’instant, de distinguer
quelle partie du systéme pouvait fonctionner a des moments précis de l'histoire de la
région.

3) Techniques des adductions d’eau.

Les techniques utilisées dans le Hawran pour dériver, conduire et stocker l’eau n’ont
rien de trés original. Ce sont, 4 peu de choses prés, celles déja décrites pour la région de
Damas ou le Néguev®. Pour le massif basaltique proprement dit, les études des systemes
hydrauliques de Jawa sont directement transposables 4 nos régions. Ces notes ne sont

donc pour la plupart que des rappels, auxquels nous adjoignons quelques nouvelles
observations.

a) Prises d’eau.

La dérivation des eaux d’un cours d’eau est généralement effectuée, non pas a partir
d’un barrage étanche créant une différence de niveau importante sur le lit, mais & partir
d’un mur, assez lache, disposé dans le sens du fil de l’eau. Ce mur est la plupart du temps

39. Weutensse, Paysans de Syrie el du Proche-Orient, 40. Hes, Jawa, p. 164-180,
Paris, 1946, p. 285-286; M. Evenant ef alii, The Negev,
p. 9-110.",0.0,eng,90.75210049885058,False,1648426848.080502,1.75
22,"120 SYRIA [LXV Fig. 11. — Wadi Qanawat, barrage et prise d’eau du canal Fig. 12. — Wadi Abu Jarba, barrage de dérivation de Tell Debbeh (a droite). a Breike. Fig. 13. — Wadi Liwa, prise d’eau d’un canal d’irrigation Fig. 14. — Canal de Tell Debbeh, prise d’eau d’un canal (a droite). d'irrigation (a gauche).",0.0,eng,92.69460883928572,False,1648426849.453473,2.465909090909091
23,"


1988] PROSPECTIONS ARCHEOLOGIQUES DANS LE HAWRAN 121

une simple ligne, ou un tas de grosses pierres (fig. 11) qui a pour réle de diviser le courant
en deux parties, dont une se dirige vers le canal. Plus rarement, et peut-étre plus
récemment, on trouve des murs de barrage perpendiculaires au lit du wadi (fig. 12). Mais
ces barrages ne sont pas étanches.

Les dérivations sont installées sur le lit principal, généralement a des points oi le
wadi s’élargit et tourne, créant ainsi une nappe d’eau plus large et moins impétueuse. Le
canal prend sur la courbe concave du lit, profitant ainsi du maximum d’eau. C'est
particuliérement net sur le wadi Liwa, pour les canaux d’irrigation ou d’alimentation de
citernes, ou les prises sont installées, sans barrage, sur des paliers naturels de la chute du
wadi en amont de Umm ez Zeitun (fig. 10). Plus rarement on peut trouver dans un coude
du lit un barrage léger et toujours a claire-voie, formant un mur continu oblique par
rapport au fil du courant et ayant donc le méme effet qu’un mur diviseur; cette
technique est utilisée principalement sur des cours d’eau 4 faible débit, ou, ce qui revient
en fait au méme, sur des bras latéraux du wadi, inondés seulement aux périodes de crues.

Dans les cas observes, l’établissement d'un niveau de départ pour les prises d'eau ne
parait pas avoir fait l’objet d’un soin particulier. Fréquemment, l’embouchure du canal
est a plusieurs dizaines de centimetres au-dessus du lit de la riviére. Cela peut s’expliquer
aisément par le régime des riviéres : le systéme est congu pour fonctionner uniquement
en périodes de crue, pendant lesquelles le niveau du wadi augmente fortement, au
minimum d’une cinquantaine de centimétres. Les riviéres n’ayant pas un régime de
basses eaux/hautes eaux, mais hautes eaux/pas d’eau du tout, une différence d’altitude
pour la prise d’eau n’a pas de conséquence réelle.

C'est sans doute ce qui explique aussi que l’on ne trouve jamais de barrages étanches
sur les cours d’eau : sauf a construire une digue trés importante, un vrai barrage serait
fatalement détruit a chaque crue un peu violente. L’objectif est donc de briser et diviser
Vécoulement pour le dériver (fig. 13) et non de constituer une réserve 4 moyen terme dans
le lit méme du cours d’eau. Sur le lit principal du Wadi Qanawat, on observe des tas de
cailloux en travers du courant, suffisants pour assurer un niveau de |’eau supérieur de
seulement une vingtaine de centimétres par rapport au fond du lit (fig. 11). Ces barrages
légers sont de plus trés facilement réparables et adaptables aux divagations éventuelles
du cours de la riviére : quelques blocs a déplacer avec un bourrage de petites pierres et de
terre installé au moment.

La téte des canaux est en revanche particuligrement vulnérable puisque c’est
toujours un courant fort qui y pénétre. Aussi voit-on réguliérement sur les ouvrages en
état de marche des réfections, importantes (faites actuellement avec du béton) et
répétées, des bords du canal sur ses cinquante premiers métres.",0.0,eng,92.19600835188866,False,1648426851.207627,1.75
24,"


 

Fig. 15. — Canal Ghassaniye au N.-E. de Kafer.

 

Fig. 17. — Canal de Kharsa, renforcement de paroi dans
un tournant.

Fig. 16. — Canal de Kharsa/Salakhed,
branche abandonnée vers Labwe.

 

 

Fig. 18. — Canal de Salakhed, contournement d'un relief Fig. 19. — Canal de Salakhed, passage entre deux reliefs
voleanique. et sous des murettes de parcellaire.",0.0,eng,90.94436357894737,False,1648426851.8184052,1.75
25,"


1988) PROSPECTIONS ARCHEOLOGIQUES DANS LE HAWRAN 123

b) Les canauz.

Dans toute la région, que ce soit en montagne ou en plaine, les canaux sont des
rigoles dont la largeur ne dépasse pas 1,50 m et la profondeur 0,50 m environ (fig. 14 et
24). La section la plus fréquente est de l’ordre de 0,50 x 0,20 m4.

Les bords du canal sont constitués par une double ligne de pierres généralement de
module moyen (30 x 30 cm) entre lesquelles il y a un remplissage de terre et de petits
cailloux (fig. 20). Par place, on peut avoir l’impression que le canal lui-méme a regu un
revétement de terre, dans les passages ot le fond du canal n’est pas constitué par le
rocher®. Pour l’instant, nous n’avons repéré de dallage sur le fond et de pierres dressées
de chant sur les bords que dans les biefs conduisant a des moulins et exceptionnellement
4 certaines citernes, comme celles de Qanawat ou de Qraye ou le canal est couvert*.

Lorsque le canal passe a flanc de coteau (fig. 18), il n'a évidemment qu'un seul bord
qui est construit ; en zone plate ou légérement déprimée, les deux bords sont construits
et peuvent étre installés sur une levée de terre et de pierres destinée 4 maintenir une
pente réguliére. Les coudes des canaux sont toujours renforcés par des ajouts de pierres
et de terre pour éviter qu’ils ne soient emportés par un courant plus violent (fig. 17). Trés
souvent, les canaux passent dans des zones ou le rocher est a nu, les anfractuosités
naturelles sont utilisées chaque fois que cela est possible. Parfois on en a créé une en
enlevant une épaisseur de roche, des bords étant construits lorsque nécessaire pour
assurer I’étanchéité de l’ouvrage.

Lorsqu’un canal emprunte un fond de vallée, il suit généralement le thalweg. C’est le
cas par exemple du canal Ghassaniye qui, au niveau de ’Afine, se comporte comme un
torrent. Mais on peut aussi lui avoir imposé un tracé en entretenant un lit fixe. Le méme
canal Ghassaniye, a la hauteur de Kafer (fig. 15), est manifestement creusé, ses bords
étant limités par les terrasses de cultures. Son cours serpente apparemment en fonction
des limites de champs. Nous avons déja parlé du canal situé dans le fond de vallée a
Vouest de Tell Hadid qui ne suit pas le thalweg mais est construit légérement au-dessus
de cette ligne.

Les divisions d'un canal en plusieurs branches sont construites comme les
dérivations de wadi : une ligne de pierres est disposée au milieu du lit du canal qui se
divise alors en Y*. Les dérivations mineures pour l’irrigation des champs limitrophes se

  

41, Seuls certains ouvrages, comme le canal Ghassa- 43, Genrexte, op. cit., pl. X, p. 45, pour le canal de
niyé ont une largeur qui peut dépasser 2m (fig. 15). Qanawat; le canal de Qraye nous a été signalé par
F. Villeneuve nous a signalé un canal de 5m de large, J.-P. Pascual.

bordé de digues de 2,50 m d’épaisseur, au sud-ouest de 44, Voir les schémas de Hes, Jawa, fig. 76, p. 168.
Suweida, prenant sur un petit wadi venant de Raha. Une 45. Voir les schémas de Hetms, Jawa, fig. 77, p. 170.

reconnaissance complite de cet ouvrage s""impose.

42. Mais il pourrait s'agir d'un simple envasement du
canal.",0.0,eng,90.98663463833635,False,1648426853.627397,1.75
26,"124 SYRIA [LXV Fig. 20. — Canal de Kharsa, dérivation vers une citerne (à gauche). Fig. 21. — Canal de Hit, passage sur le flanc du Tell Esrain. Fig. 23. — Canal de Hit, passage d'un wadi secondaire. Fig. 22. — Canal de Salakhed, descente sur crête.",0.0,fra,94.22839044680849,False,1648426854.882626,2.465909090909091
